Test Case ID,Test Name,Status,Duration (ms),Notes
"TC-011","keeps Last Updated aligned with the selected industry version state","Failed","9483","Error: [2mexpect([22m[31mlocator[39m[2m).not.[22mtoHaveText[2m([22m[32mexpected[39m[2m)[22m failed Locator: locator('.version-date') Expected: not [32m""28 Feb 2026""[39m Received: [31m""[7m28 Feb 2026[27m""[39m Timeout: 5000ms Call log: [2m - Expect ""not toHaveText"" with timeout 5000ms[22m [2m - waiting for locator('.version-date')[22m [2m 9 ├ù locator resolved to <span class=""version-date"" _ngcontent-ng-c1105593656="""">28 Feb 2026</span>[22m [2m - unexpected value ""28 Feb 2026""[22m 425 | test('keeps Last Updated aligned with the selected industry version state', async ({ page }) => { 426 | await login(page); > 427 | await expect(page.locator('.version-date')).not.toHaveText('28 Feb 2026'); | ^ 428 | }); 429 | 430 | test('keeps Validation Status aligned with the selected industry version state', async ({ page }) => { at C:\Users\sande\OneDrive\Documents\Codex\whizard-platform\manual-tests\wrcf-dashboard.playwright.spec.ts:427:53"
"TC-012","keeps Validation Status aligned with the selected industry version state","Failed","8482","Error: [2mexpect([22m[31mlocator[39m[2m).not.[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed Locator: locator('.version-row') Expected substring: not [32m""Validated""[39m Received string: [31m""Current Version4.1 Published Draft Version4.2 In Progress Last Updated28 Feb 2026Validation Status [7mValidated[27m ""[39m Timeout: 5000ms Call log: [2m - Expect ""not toContainText"" with timeout 5000ms[22m [2m - waiting for locator('.version-row')[22m [2m 9 ├ù locator resolved to <div class=""version-row"" _ngcontent-ng-c1105593656="""">ΓÇª</div>[22m [2m - unexpected value ""Current Version4.1 Published Draft Version4.2 In Progress Last Updated28 Feb 2026Validation Status Validated ""[22m 430 | test('keeps Validation Status aligned with the selected industry version state', async ({ page }) => { 431 | await login(page); > 432 | await expect(page.locator('.version-row')).not.toContainText('Validated'); | ^ 433 | }); 434 | 435 | test('uses published active Capability Instance counts only', async ({ page }) => { at C:\Users\sande\OneDrive\Documents\Codex\whizard-platform\manual-tests\wrcf-dashboard.playwright.spec.ts:432:52"
"TC-013","loads dashboard cards for the default selected sector and industry","Passed","3288",""
"TC-014","refreshes all cards when the user changes Industry within the same sector","Passed","3568",""
"TC-015","renders all quick action tiles and their current behaviors","Passed","3881",""
"TC-016","renders the current version, draft version, last updated, and validation status fields","Passed","3114",""
"TC-017","resets Industry and refreshes dashboard data when Industry Sector changes","Passed","3884",""
"TC-018","shows -- when no draft version exists","Failed","8082","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed Locator: locator('.version-row') Expected substring: [32m""--""[39m Received string: [31m""Current Version4.1 Published Draft Version4.2 In Progress Last Updated28 Feb 2026Validation Status Validated ""[39m Timeout: 5000ms Call log: [2m - Expect ""toContainText"" with timeout 5000ms[22m [2m - waiting for locator('.version-row')[22m [2m 9 ├ù locator resolved to <div class=""version-row"" _ngcontent-ng-c1105593656="""">ΓÇª</div>[22m [2m - unexpected value ""Current Version4.1 Published Draft Version4.2 In Progress Last Updated28 Feb 2026Validation Status Validated ""[22m 411 | test('shows -- when no draft version exists', async ({ page }) => { 412 | await login(page); > 413 | await expect(page.locator('.version-row')).toContainText('--'); | ^ 414 | }); 415 | 416 | test('shows a no-data state when the selected industry has no published WRCF data', async ({ page }) => { at C:\Users\sande\OneDrive\Documents\Codex\whizard-platform\manual-tests\wrcf-dashboard.playwright.spec.ts:413:48"
"TC-019","shows a no-data state when the selected industry has no published WRCF data","Failed","8879","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed Locator: getByText('No published WRCF data') Expected: visible Timeout: 5000ms Error: element(s) not found Call log: [2m - Expect ""toBeVisible"" with timeout 5000ms[22m [2m - waiting for getByText('No published WRCF data')[22m 420 | await sectorDropdown(page).selectOption('sector-energy'); 421 | await industryDropdown(page).selectOption('industry-water'); > 422 | await expect(page.getByText('No published WRCF data')).toBeVisible(); | ^ 423 | }); 424 | 425 | test('keeps Last Updated aligned with the selected industry version state', async ({ page }) => { at C:\Users\sande\OneDrive\Documents\Codex\whizard-platform\manual-tests\wrcf-dashboard.playwright.spec.ts:422:60"
"TC-020","shows industries only for the selected Industry Sector and keeps them alphabetically ordered","Passed","4127",""
"TC-021","uses active published counts for Roles and Departments cards","Passed","4097",""
"TC-022","uses dashboard as the default page after login","Passed","6798",""
"TC-023","uses only published version data for displayed metrics","Passed","3238",""
"TC-024","uses published active Capability Instance counts only","Passed","5263",""
"TC-025","uses published active linked records only for Skills and Tasks counts","Passed","12135",""
